"workerid","occludeUtterance","occludeWheel","utteranceID","utterance","spinnerID","payoff1","payoff2","payoff3","prob1","prob2","prob3","win","winProb","angleProp","EV","PE","absPE","happy","sad","anger","surprise","disgust","fear","content","disapp"
11,0,0,10,"yikes",9,15,70,80,0.45,0.29,0.26,80,0.26,0.414,47.85,32.15,32.15,9,6,6,8,8,5,6,5
101,0,0,2,"awesome",32,45,60,90,0.52,0.29,0.19,60,0.29,0.514,57.9,2.1,2.1,7,1,1,6,1,1,6,3
41,0,0,2,"awesome",47,55,70,85,0.28,0.51,0.21,70,0.51,0.413,68.95,1.05,1.05,7,1,1,5,1,1,1,1
54,0,0,6,"oh",24,20,60,90,0.33,0.2,0.47,90,0.47,0.529,60.9,29.1,29.1,6,1,1,6,1,1,1,1
14,0,0,10,"yikes",14,30,50,95,0.33,0.29,0.38,50,0.29,0.314,60.5,-10.5,10.5,3,7,7,6,5,2,2,2
96,0,0,8,"dang",9,15,70,80,0.45,0.29,0.26,80,0.26,0.33,47.85,32.15,32.15,2,6,1,1,4,1,1,6
136,0,0,6,"oh",16,25,60,100,0.45,0.37,0.18,25,0.45,0.742,51.45,-26.45,26.45,3,6,4,2,6,3,4,7
118,0,0,5,"man",16,25,60,100,0.45,0.37,0.18,25,0.45,0.414,51.45,-26.45,26.45,1,9,9,1,3,1,3,9
4,0,0,6,"oh",9,15,70,80,0.45,0.29,0.26,80,0.26,0.422,47.85,32.15,32.15,9,1,1,7,1,1,8,1
89,0,0,5,"man",9,15,70,80,0.45,0.29,0.26,80,0.26,0.216,47.85,32.15,32.15,9,1,1,8,1,1,9,1
50,0,0,5,"man",14,30,50,95,0.33,0.29,0.38,50,0.29,0.074,60.5,-10.5,10.5,9,1,1,7,1,1,9,2
131,0,0,3,"yay",12,20,45,70,0.4,0.34,0.26,70,0.26,0.598,41.5,28.5,28.5,9,1,1,6,1,1,9,1
145,0,0,5,"man",49,50,75,90,0.3,0.52,0.18,50,0.3,0.611,70.2,-20.2,20.2,5,4,3,3,7,6,3,8
102,0,0,2,"awesome",12,20,45,70,0.4,0.34,0.26,70,0.26,0.765,41.5,28.5,28.5,9,1,1,4,1,1,7,1
20,0,0,9,"meh",49,50,75,90,0.3,0.52,0.18,50,0.3,0.822,70.2,-20.2,20.2,7,2,2,4,2,2,5,4
122,0,0,8,"dang",12,20,45,70,0.4,0.34,0.26,70,0.26,0.546,41.5,28.5,28.5,1,2,6,2,6,1,2,8
39,0,0,8,"dang",32,45,60,90,0.52,0.29,0.19,60,0.29,0.066,57.9,2.1,2.1,4,5,6,6,5,2,2,8
84,0,0,7,"damn",49,50,75,90,0.3,0.52,0.18,50,0.3,0.469,70.2,-20.2,20.2,2,5,8,5,6,5,2,9
17,0,0,4,"wow",14,30,50,95,0.33,0.29,0.38,50,0.29,0.39,60.5,-10.5,10.5,9,1,1,9,1,1,8,1
75,0,0,6,"oh",41,0,40,95,0.27,0.4,0.33,40,0.4,0.525,47.35,-7.35,7.35,4,5,4,5,5,4,4,7
111,0,0,8,"dang",14,30,50,95,0.33,0.29,0.38,50,0.29,0.752,60.5,-10.5,10.5,1,3,3,1,3,1,7,9
66,0,0,3,"yay",41,0,40,95,0.27,0.4,0.33,40,0.4,0.392,47.35,-7.35,7.35,7,1,1,5,1,1,7,3
98,0,0,10,"yikes",41,0,40,95,0.27,0.4,0.33,40,0.4,0.252,47.35,-7.35,7.35,8,2,1,8,1,1,7,2
35,0,0,3,"yay",16,25,60,100,0.45,0.37,0.18,25,0.45,0.882,51.45,-26.45,26.45,6,2,1,5,1,1,1,5
61,0,0,3,"yay",12,20,45,70,0.4,0.34,0.26,70,0.26,0.601,41.5,28.5,28.5,7,1,1,3,1,1,7,1
64,0,0,8,"dang",16,25,60,100,0.45,0.37,0.18,25,0.45,0.437,51.45,-26.45,26.45,2,7,5,3,3,1,2,7
137,0,0,9,"meh",9,15,70,80,0.45,0.29,0.26,80,0.26,0.639,47.85,32.15,32.15,3,1,1,2,2,1,1,3
3,0,0,4,"wow",9,15,70,80,0.45,0.29,0.26,80,0.26,0.616,47.85,32.15,32.15,9,1,1,9,1,1,9,1
12,0,0,10,"yikes",41,0,40,95,0.27,0.4,0.33,40,0.4,0.307,47.35,-7.35,7.35,2,6,1,1,4,1,4,7
26,0,0,6,"oh",12,20,45,70,0.4,0.34,0.26,70,0.26,0.475,41.5,28.5,28.5,4,6,6,8,6,3,4,3
76,0,0,6,"oh",24,20,60,90,0.33,0.2,0.47,90,0.47,0.436,60.9,29.1,29.1,9,1,1,4,1,1,9,1
43,0,0,9,"meh",12,20,45,70,0.4,0.34,0.26,70,0.26,0.296,41.5,28.5,28.5,9,8,7,6,5,4,3,2
142,0,0,8,"dang",14,30,50,95,0.33,0.29,0.38,50,0.29,0.174,60.5,-10.5,10.5,3,7,1,6,1,1,2,8
121,0,0,8,"dang",16,25,60,100,0.45,0.37,0.18,25,0.45,0.456,51.45,-26.45,26.45,2,4,4,3,6,1,3,7
78,0,0,10,"yikes",24,20,60,90,0.33,0.2,0.47,90,0.47,0.054,60.9,29.1,29.1,9,1,1,9,1,1,1,1
124,0,0,9,"meh",14,30,50,95,0.33,0.29,0.38,50,0.29,0.949,60.5,-10.5,10.5,6,3,3,4,3,3,6,5
110,0,0,7,"damn",9,15,70,80,0.45,0.29,0.26,80,0.26,0.109,47.85,32.15,32.15,9,2,2,9,2,1,9,2
67,0,0,4,"wow",24,20,60,90,0.33,0.2,0.47,90,0.47,0.276,60.9,29.1,29.1,8,1,1,9,1,1,7,1
140,0,0,4,"wow",12,20,45,70,0.4,0.34,0.26,70,0.26,0.456,41.5,28.5,28.5,9,1,1,8,1,1,9,1
83,0,0,8,"dang",12,20,45,70,0.4,0.34,0.26,70,0.26,0.908,41.5,28.5,28.5,8,1,1,9,1,1,7,1
62,0,0,3,"yay",49,50,75,90,0.3,0.52,0.18,50,0.3,0.023,70.2,-20.2,20.2,9,1,1,6,1,1,6,4
34,0,0,6,"oh",12,20,45,70,0.4,0.34,0.26,70,0.26,0.919,41.5,28.5,28.5,2,3,1,3,1,1,4,7
22,0,0,4,"wow",9,15,70,80,0.45,0.29,0.26,80,0.26,0.983,47.85,32.15,32.15,9,1,1,9,1,1,9,1
10,0,0,5,"man",9,15,70,80,0.45,0.29,0.26,80,0.26,0.076,47.85,32.15,32.15,3,8,3,3,8,2,2,7
40,0,0,6,"oh",47,55,70,85,0.28,0.51,0.21,70,0.51,0.798,68.95,1.05,1.05,9,1,1,9,1,1,9,1
29,0,0,9,"meh",24,20,60,90,0.33,0.2,0.47,90,0.47,0.538,60.9,29.1,29.1,9,1,1,8,1,1,7,1
106,0,0,4,"wow",47,55,70,85,0.28,0.51,0.21,70,0.51,0.766,68.95,1.05,1.05,9,1,1,5,1,1,1,1
146,0,0,10,"yikes",14,30,50,95,0.33,0.29,0.38,50,0.29,0.995,60.5,-10.5,10.5,3,3,2,2,2,2,2,7
71,0,0,4,"wow",47,55,70,85,0.28,0.51,0.21,70,0.51,0.209,68.95,1.05,1.05,7,1,1,7,2,1,7,7
37,0,0,5,"man",9,15,70,80,0.45,0.29,0.26,80,0.26,0.273,47.85,32.15,32.15,9,1,1,9,1,1,9,1
44,0,0,3,"yay",49,50,75,90,0.3,0.52,0.18,50,0.3,0.126,70.2,-20.2,20.2,6,1,1,5,1,1,3,1
77,0,0,6,"oh",16,25,60,100,0.45,0.37,0.18,25,0.45,0.513,51.45,-26.45,26.45,4,6,2,2,3,1,3,5
55,0,0,8,"dang",41,0,40,95,0.27,0.4,0.33,40,0.4,0.65,47.35,-7.35,7.35,2,8,5,4,1,1,1,9
31,0,0,10,"yikes",41,0,40,95,0.27,0.4,0.33,40,0.4,0.938,47.35,-7.35,7.35,2,7,8,7,8,7,2,8
65,0,0,10,"yikes",9,15,70,80,0.45,0.29,0.26,80,0.26,0.724,47.85,32.15,32.15,9,2,1,7,1,1,1,1
85,0,0,7,"damn",14,30,50,95,0.33,0.29,0.38,50,0.29,0.058,60.5,-10.5,10.5,3,6,7,5,6,2,3,9
79,0,0,2,"awesome",9,15,70,80,0.45,0.29,0.26,80,0.26,0.743,47.85,32.15,32.15,9,1,1,7,1,1,8,1
97,0,0,10,"yikes",12,20,45,70,0.4,0.34,0.26,70,0.26,0.639,41.5,28.5,28.5,9,1,1,9,1,1,9,1
108,0,0,6,"oh",41,0,40,95,0.27,0.4,0.33,40,0.4,0.453,47.35,-7.35,7.35,5,5,3,4,2,2,5,4
11,0,0,8,"dang",41,0,40,95,0.27,0.4,0.33,40,0.4,0.105,47.35,-7.35,7.35,9,8,7,8,6,5,4,3
41,0,0,5,"man",24,20,60,90,0.33,0.2,0.47,90,0.47,0.274,60.9,29.1,29.1,5,3,2,4,1,1,1,2
74,0,0,1,"cool",49,50,75,90,0.3,0.52,0.18,50,0.3,0.686,70.2,-20.2,20.2,6,3,3,9,2,5,3,6
54,0,0,1,"cool",9,15,70,80,0.45,0.29,0.26,80,0.26,0.529,47.85,32.15,32.15,7,1,1,7,1,1,1,1
14,0,0,3,"yay",47,55,70,85,0.28,0.51,0.21,70,0.51,0.966,68.95,1.05,1.05,4,7,6,6,2,6,5,5
56,0,0,10,"yikes",9,15,70,80,0.45,0.29,0.26,80,0.26,0.535,47.85,32.15,32.15,9,1,1,9,1,1,9,1
117,0,0,9,"meh",9,15,70,80,0.45,0.29,0.26,80,0.26,0.103,47.85,32.15,32.15,5,5,1,5,2,2,7,5
96,0,0,1,"cool",41,0,40,95,0.27,0.4,0.33,40,0.4,0.703,47.35,-7.35,7.35,7,2,1,1,1,1,1,5
63,0,0,4,"wow",47,55,70,85,0.28,0.51,0.21,70,0.51,0.964,68.95,1.05,1.05,8,1,1,3,1,1,8,2
136,0,0,5,"man",47,55,70,85,0.28,0.51,0.21,70,0.51,0.31,68.95,1.05,1.05,7,3,2,6,3,2,7,4
46,0,0,8,"dang",12,20,45,70,0.4,0.34,0.26,70,0.26,0.4,41.5,28.5,28.5,9,1,1,9,1,1,9,1
131,0,0,5,"man",32,45,60,90,0.52,0.29,0.19,60,0.29,0.831,57.9,2.1,2.1,7,1,2,4,2,1,7,3
6,0,0,3,"yay",12,20,45,70,0.4,0.34,0.26,70,0.26,0.443,41.5,28.5,28.5,9,1,1,9,1,1,9,1
57,0,0,5,"man",47,55,70,85,0.28,0.51,0.21,70,0.51,0.309,68.95,1.05,1.05,9,1,1,3,1,1,6,2
36,0,0,3,"yay",12,20,45,70,0.4,0.34,0.26,70,0.26,0.521,41.5,28.5,28.5,9,1,1,6,1,1,7,1
102,0,0,3,"yay",1,0,30,60,0.38,0.36,0.26,0,0.38,0.439,26.4,-26.4,26.4,3,1,1,1,1,1,1,1
125,0,0,5,"man",47,55,70,85,0.28,0.51,0.21,70,0.51,0.501,68.95,1.05,1.05,7,2,3,4,3,3,7,5
84,0,0,1,"cool",1,0,30,60,0.38,0.36,0.26,0,0.38,0.111,26.4,-26.4,26.4,9,2,2,2,1,1,9,1
17,0,0,5,"man",9,15,70,80,0.45,0.29,0.26,80,0.26,0.302,47.85,32.15,32.15,9,1,1,9,1,1,8,1
130,0,0,1,"cool",24,20,60,90,0.33,0.2,0.47,90,0.47,0.919,60.9,29.1,29.1,9,1,1,2,1,1,9,2
75,0,0,7,"damn",32,45,60,90,0.52,0.29,0.19,60,0.29,0.552,57.9,2.1,2.1,2,6,6,6,5,1,1,8
2,0,0,8,"dang",14,30,50,95,0.33,0.29,0.38,50,0.29,0.732,60.5,-10.5,10.5,2,3,3,6,1,1,3,2
91,0,0,3,"yay",24,20,60,90,0.33,0.2,0.47,90,0.47,0.872,60.9,29.1,29.1,9,1,1,6,1,1,7,1
98,0,0,5,"man",12,20,45,70,0.4,0.34,0.26,70,0.26,0.046,41.5,28.5,28.5,9,1,1,8,1,1,8,1
60,0,0,9,"meh",9,15,70,80,0.45,0.29,0.26,80,0.26,0.869,47.85,32.15,32.15,5,4,1,1,6,1,5,7
93,0,0,4,"wow",41,0,40,95,0.27,0.4,0.33,40,0.4,0.308,47.35,-7.35,7.35,7,1,1,8,1,1,7,1
43,0,0,8,"dang",9,15,70,80,0.45,0.29,0.26,80,0.26,0.644,47.85,32.15,32.15,9,8,7,6,5,4,3,2
142,0,0,10,"yikes",1,0,30,60,0.38,0.36,0.26,0,0.38,0.62,26.4,-26.4,26.4,1,7,2,9,1,1,1,8
144,0,0,7,"damn",41,0,40,95,0.27,0.4,0.33,40,0.4,0.384,47.35,-7.35,7.35,1,1,7,7,3,1,1,9
112,0,0,1,"cool",47,55,70,85,0.28,0.51,0.21,70,0.51,0.111,68.95,1.05,1.05,8,1,1,5,1,1,7,1
134,0,0,9,"meh",41,0,40,95,0.27,0.4,0.33,40,0.4,0.926,47.35,-7.35,7.35,3,7,2,7,7,7,3,3
34,0,0,8,"dang",41,0,40,95,0.27,0.4,0.33,40,0.4,0.289,47.35,-7.35,7.35,3,2,6,3,1,1,3,8
129,0,0,8,"dang",9,15,70,80,0.45,0.29,0.26,80,0.26,0.81,47.85,32.15,32.15,9,1,1,9,1,1,8,1
119,0,0,7,"damn",1,0,30,60,0.38,0.36,0.26,0,0.38,0.243,26.4,-26.4,26.4,1,9,1,9,9,1,1,9
37,0,0,10,"yikes",12,20,45,70,0.4,0.34,0.26,70,0.26,0.898,41.5,28.5,28.5,9,1,1,8,1,1,8,1
44,0,0,8,"dang",12,20,45,70,0.4,0.34,0.26,70,0.26,0.936,41.5,28.5,28.5,5,4,1,3,1,1,2,6
143,0,0,10,"yikes",9,15,70,80,0.45,0.29,0.26,80,0.26,0.383,47.85,32.15,32.15,3,3,3,7,7,4,4,5
77,0,0,8,"dang",24,20,60,90,0.33,0.2,0.47,90,0.47,0.927,60.9,29.1,29.1,9,1,1,7,1,1,9,1
31,0,0,4,"wow",14,30,50,95,0.33,0.29,0.38,50,0.29,0.714,60.5,-10.5,10.5,8,2,2,8,2,2,8,2
85,0,0,5,"man",47,55,70,85,0.28,0.51,0.21,70,0.51,0.516,68.95,1.05,1.05,3,5,6,4,6,2,3,7
53,0,0,7,"damn",9,15,70,80,0.45,0.29,0.26,80,0.26,0.583,47.85,32.15,32.15,9,1,1,8,1,1,8,1
99,0,0,6,"oh",14,30,50,95,0.33,0.29,0.38,50,0.29,0.545,60.5,-10.5,10.5,5,4,2,7,3,4,7,5
113,0,0,5,"man",32,45,60,90,0.52,0.29,0.19,60,0.29,0.551,57.9,2.1,2.1,1,6,5,5,6,1,1,1
79,0,0,6,"oh",47,55,70,85,0.28,0.51,0.21,70,0.51,0.617,68.95,1.05,1.05,6,2,1,6,1,1,6,2
72,0,0,10,"yikes",24,20,60,90,0.33,0.2,0.47,90,0.47,0.44,60.9,29.1,29.1,9,1,1,8,1,1,7,1
104,0,0,10,"yikes",49,50,75,90,0.3,0.52,0.18,50,0.3,0.917,70.2,-20.2,20.2,1,9,8,8,7,7,1,9
90,0,0,2,"awesome",24,20,60,90,0.33,0.2,0.47,90,0.47,0.955,60.9,29.1,29.1,8,1,1,5,1,1,5,1
73,0,0,8,"dang",41,0,40,95,0.27,0.4,0.33,40,0.4,0.8,47.35,-7.35,7.35,7,1,1,9,1,1,5,7
11,0,0,6,"oh",47,55,70,85,0.28,0.51,0.21,70,0.51,0.131,68.95,1.05,1.05,9,4,4,9,6,7,8,4
114,0,0,4,"wow",24,20,60,90,0.33,0.2,0.47,90,0.47,0.582,60.9,29.1,29.1,9,1,1,8,1,1,9,1
127,0,0,4,"wow",24,20,60,90,0.33,0.2,0.47,90,0.47,0.258,60.9,29.1,29.1,9,1,1,7,1,1,9,1
41,0,0,7,"damn",9,15,70,80,0.45,0.29,0.26,80,0.26,0.002,47.85,32.15,32.15,5,2,2,4,1,1,1,3
69,0,0,4,"wow",24,20,60,90,0.33,0.2,0.47,90,0.47,0.325,60.9,29.1,29.1,9,1,1,9,1,1,9,1
82,0,0,6,"oh",1,0,30,60,0.38,0.36,0.26,0,0.38,0.831,26.4,-26.4,26.4,1,9,6,7,2,1,1,9
54,0,0,2,"awesome",41,0,40,95,0.27,0.4,0.33,40,0.4,0.356,47.35,-7.35,7.35,5,3,2,5,1,1,3,4
80,0,0,7,"damn",14,30,50,95,0.33,0.29,0.38,50,0.29,0.261,60.5,-10.5,10.5,5,7,6,1,3,1,5,9
88,0,0,8,"dang",14,30,50,95,0.33,0.29,0.38,50,0.29,0.615,60.5,-10.5,10.5,4,6,6,4,8,1,1,9
117,0,0,10,"yikes",24,20,60,90,0.33,0.2,0.47,90,0.47,0.125,60.9,29.1,29.1,6,2,2,7,2,1,5,2
52,0,0,1,"cool",47,55,70,85,0.28,0.51,0.21,70,0.51,0.619,68.95,1.05,1.05,8,1,1,6,1,1,9,2
63,0,0,8,"dang",32,45,60,90,0.52,0.29,0.19,60,0.29,0.028,57.9,2.1,2.1,8,1,1,6,1,1,9,1
139,0,0,2,"awesome",32,45,60,90,0.52,0.29,0.19,60,0.29,0.019,57.9,2.1,2.1,8,2,1,8,2,2,8,1
6,0,0,4,"wow",24,20,60,90,0.33,0.2,0.47,90,0.47,0.587,60.9,29.1,29.1,9,1,1,9,1,1,9,1
145,0,0,1,"cool",14,30,50,95,0.33,0.29,0.38,50,0.29,0.43,60.5,-10.5,10.5,9,1,1,7,1,1,7,3
20,0,0,6,"oh",32,45,60,90,0.52,0.29,0.19,60,0.29,0.022,57.9,2.1,2.1,4,5,3,4,3,2,3,6
84,0,0,10,"yikes",47,55,70,85,0.28,0.51,0.21,70,0.51,0.353,68.95,1.05,1.05,5,5,5,5,5,5,5,5
86,0,0,10,"yikes",41,0,40,95,0.27,0.4,0.33,40,0.4,0.479,47.35,-7.35,7.35,4,4,3,6,3,7,6,3
130,0,0,7,"damn",12,20,45,70,0.4,0.34,0.26,70,0.26,0.163,41.5,28.5,28.5,3,7,8,4,6,1,3,8
2,0,0,10,"yikes",12,20,45,70,0.4,0.34,0.26,70,0.26,0.502,41.5,28.5,28.5,5,1,1,6,2,1,5,3
66,0,0,4,"wow",1,0,30,60,0.38,0.36,0.26,0,0.38,0.829,26.4,-26.4,26.4,1,9,7,7,4,2,1,9
15,0,0,8,"dang",9,15,70,80,0.45,0.29,0.26,80,0.26,0.477,47.85,32.15,32.15,9,1,1,7,1,1,5,5
64,0,0,10,"yikes",12,20,45,70,0.4,0.34,0.26,70,0.26,0.166,41.5,28.5,28.5,8,1,1,9,1,1,9,1
137,0,0,4,"wow",24,20,60,90,0.33,0.2,0.47,90,0.47,0.671,60.9,29.1,29.1,8,1,1,9,1,1,5,1
30,0,0,10,"yikes",41,0,40,95,0.27,0.4,0.33,40,0.4,0.601,47.35,-7.35,7.35,4,6,6,7,7,1,3,8
12,0,0,6,"oh",1,0,30,60,0.38,0.36,0.26,0,0.38,0.372,26.4,-26.4,26.4,1,7,2,7,1,1,1,9
126,0,0,4,"wow",16,25,60,100,0.45,0.37,0.18,25,0.45,0.23,51.45,-26.45,26.45,6,3,2,2,4,1,6,5
109,0,0,9,"meh",41,0,40,95,0.27,0.4,0.33,40,0.4,0.301,47.35,-7.35,7.35,4,4,4,3,5,2,3,5
93,0,0,6,"oh",9,15,70,80,0.45,0.29,0.26,80,0.26,0.365,47.85,32.15,32.15,5,1,1,3,1,1,5,5
59,0,0,10,"yikes",14,30,50,95,0.33,0.29,0.38,50,0.29,0.503,60.5,-10.5,10.5,4,3,3,5,1,1,2,6
144,0,0,4,"wow",16,25,60,100,0.45,0.37,0.18,25,0.45,0.271,51.45,-26.45,26.45,6,1,1,8,1,1,6,2
27,0,0,1,"cool",1,0,30,60,0.38,0.36,0.26,0,0.38,0.476,26.4,-26.4,26.4,5,1,1,2,1,1,5,6
149,0,0,1,"cool",1,0,30,60,0.38,0.36,0.26,0,0.38,0.262,26.4,-26.4,26.4,1,4,1,5,2,1,1,6
105,0,0,10,"yikes",9,15,70,80,0.45,0.29,0.26,80,0.26,0.943,47.85,32.15,32.15,7,1,1,8,1,1,7,1
112,0,0,10,"yikes",9,15,70,80,0.45,0.29,0.26,80,0.26,0.925,47.85,32.15,32.15,2,7,4,8,7,3,2,8
138,0,0,8,"dang",16,25,60,100,0.45,0.37,0.18,25,0.45,0.291,51.45,-26.45,26.45,3,5,5,2,3,1,3,5
8,0,0,5,"man",24,20,60,90,0.33,0.2,0.47,90,0.47,0.89,60.9,29.1,29.1,5,5,5,5,5,1,5,5
95,0,0,10,"yikes",9,15,70,80,0.45,0.29,0.26,80,0.26,0.594,47.85,32.15,32.15,1,7,3,6,8,1,6,8
147,0,0,2,"awesome",9,15,70,80,0.45,0.29,0.26,80,0.26,0.894,47.85,32.15,32.15,9,1,1,7,1,1,9,1
62,0,0,10,"yikes",16,25,60,100,0.45,0.37,0.18,25,0.45,0.374,51.45,-26.45,26.45,5,3,2,6,1,1,6,4
150,0,0,5,"man",12,20,45,70,0.4,0.34,0.26,70,0.26,0.938,41.5,28.5,28.5,4,1,1,7,1,1,4,2
10,0,0,7,"damn",16,25,60,100,0.45,0.37,0.18,25,0.45,0.567,51.45,-26.45,26.45,2,6,6,3,7,1,1,8
148,0,0,1,"cool",32,45,60,90,0.52,0.29,0.19,60,0.29,0.761,57.9,2.1,2.1,5,5,5,4,5,5,5,5
106,0,0,5,"man",12,20,45,70,0.4,0.34,0.26,70,0.26,0.138,41.5,28.5,28.5,9,1,1,4,1,1,1,1
24,0,0,2,"awesome",32,45,60,90,0.52,0.29,0.19,60,0.29,0.944,57.9,2.1,2.1,6,2,1,5,1,1,7,3
146,0,0,4,"wow",12,20,45,70,0.4,0.34,0.26,70,0.26,0.967,41.5,28.5,28.5,8,2,6,5,2,2,7,2
37,0,0,1,"cool",24,20,60,90,0.33,0.2,0.47,90,0.47,0.581,60.9,29.1,29.1,9,1,1,9,1,1,9,1
94,0,0,1,"cool",1,0,30,60,0.38,0.36,0.26,0,0.38,0.967,26.4,-26.4,26.4,2,5,1,4,1,1,5,5
143,0,0,6,"oh",1,0,30,60,0.38,0.36,0.26,0,0.38,0.652,26.4,-26.4,26.4,1,9,6,6,7,7,7,8
53,0,0,6,"oh",47,55,70,85,0.28,0.51,0.21,70,0.51,0.983,68.95,1.05,1.05,9,1,1,7,1,1,8,1
99,0,0,8,"dang",41,0,40,95,0.27,0.4,0.33,40,0.4,0.489,47.35,-7.35,7.35,3,7,7,7,7,5,2,8
104,0,0,1,"cool",41,0,40,95,0.27,0.4,0.33,40,0.4,0.62,47.35,-7.35,7.35,6,3,4,7,4,5,5,4
123,0,0,5,"man",47,55,70,85,0.28,0.51,0.21,70,0.51,0.862,68.95,1.05,1.05,5,1,3,1,1,1,5,3
63,0,0,6,"oh",24,20,60,90,0.33,0.2,0.47,90,0.47,0.53,60.9,29.1,29.1,9,1,1,9,1,1,9,1
4,0,0,1,"cool",49,50,75,90,0.3,0.52,0.18,50,0.3,0.767,70.2,-20.2,20.2,9,1,1,4,1,1,5,1
89,0,0,9,"meh",12,20,45,70,0.4,0.34,0.26,70,0.26,0.509,41.5,28.5,28.5,6,1,1,5,1,1,3,1
